producto_base,tipo,marca,material,color,stock,precio,url_imagen
Filamento 1kg,Filamento,eSUN,PETG,TRANSLUCENT GREY,7,460,https://cdnus.globalso.com/esun3d/Grey7.jpg
Filamento 1kg,Filamento,eSUN,TPU-95A,TRANSLUCENT GREEN,8,680,https://cdnus.globalso.com/esun3d/TPU-95A-TRANSLUCENT-GREEN.jpg
Filamento 1kg,Filamento,eSUN,TPU-95A,TRANSLUCENT BLUE,9,680,https://cdnus.globalso.com/esun3d/TPU-95A-TRANSLUCENT-BLUE.jpg
Filamento 1kg,Filamento,eSUN,TPU-95A,GREY,6,680,https://cdnus.globalso.com/esun3d/TPU-95A-GREY.jpg
Filamento 1kg,Filamento,eSUN,TPU-95A,CLEAR,14,680,https://cdnus.globalso.com/esun3d/TPU-95A-CLEAR.jpg
Filamento 1kg,Filamento,eSUN,TPU-95A,BLACK,13,680,https://cdnus.globalso.com/esun3d/TPU-95A-BLACK.jpg
Filamento 1kg,Filamento,eSUN,TPU-95A,WHITE,13,680,https://cdnus.globalso.com/esun3d/TPU-95A-WHITE.jpg
Filamento 1kg,Filamento,eSUN,TPU-95A,TRANSLUCENT YELLOW,7,680,https://cdnus.globalso.com/esun3d/TPU-95A-TRANSLUCENT-YELLOW.jpg
Filamento 1kg,Filamento,eSUN,TPU-95A,TRANSLUCENT RED,5,680,https://cdnus.globalso.com/esun3d/TPU-95A-TRANSLUCENT-RED.jpg
Filamento 1kg,Filamento,eSUN,TPU-95A,TRANSLUCENT PINK,8,680,https://cdnus.globalso.com/esun3d/TPU-95A-TRANSLUCENT-PINK.jpg
Filamento 1kg,Filamento,eSUN,TPU-95A,TRANSLUCENT ORANGE,10,680,https://cdnus.globalso.com/esun3d/TPU-95A-TRANSLUCENT-ORANGE.jpg
Filamento 1kg,Filamento,eSUN,TPU-95A,ORANGE,11,680,https://cdnus.globalso.com/esun3d/TPU-95A-ORANGE-2.jpg
Filamento 1kg,Filamento,eSUN,TPU-95A,RED,3,680,https://cdnus.globalso.com/esun3d/TPU-95A-RED-2.jpg
Filamento 1kg,Filamento,eSUN,TPU-95A,YELLOW,0,680,https://cdnus.globalso.com/esun3d/TPU-95A-YELLOW-21.jpg
Filamento 1kg,Filamento,eSUN,TPU-95A,TRANSLUCENT LIGHT PURPLE,12,680,https://cdnus.globalso.com/esun3d/TPU-95A-TRANSLUCENT-LIGHT-PURPLE.jpg
Filamento 1kg,Filamento,eSUN,TPU-95A,BLUE,0,680,https://cdnus.globalso.com/esun3d/TPU-95A-BLUE.jpg
Filamento 1kg,Filamento,eSUN,TPU-95A,GREEN,9,680,https://cdnus.globalso.com/esun3d/TPU-95A-GREEN.jpg
Filamento 1kg,Filamento,eSUN,TPU-95A,TRANSLUCENT AQUA,7,680,https://cdnus.globalso.com/esun3d/TPU-95A-TRANSLUCENT-AQUA.jpg
Filamento 1kg,Filamento,ELEGOO,PLA+,BLACK,8,260,https://us.elegoo.com/cdn/shop/files/PLA_Plus-1KG_Black.jpg?crop=center&v=1745477393&width=1220
Filamento 1kg,Filamento,ELEGOO,PLA+,WHITE,8,260,https://us.elegoo.com/cdn/shop/files/PLA_Plus-1KG_Whie.jpg?crop=center&v=1745477393&width=1220
Filamento 1kg,Filamento,ELEGOO,PLA+,GREY,0,260,https://us.elegoo.com/cdn/shop/files/PLA_Plus-1KG_Grey.jpg?crop=center&v=1745477393&width=1220
Filamento 1kg,Filamento,ELEGOO,PLA+,NEON GREEN,3,260,https://us.elegoo.com/cdn/shop/files/PLA_Plus-1KG_Neon_Green.jpg?crop=center&v=1745477393&width=1220
Filamento 1kg,Filamento,ELEGOO,PLA+,DARK BLUE,12,260,https://us.elegoo.com/cdn/shop/files/PLA_Plus-1KG_Dark_Blue.jpg?crop=center&v=1745477393&width=1220
Filamento 1kg,Filamento,ELEGOO,PLA+,RED,15,260,https://us.elegoo.com/cdn/shop/files/PLA_Plus-1KG_Red.jpg?crop=center&v=1745477393&width=1220
Filamento 1kg,Filamento,ELEGOO,PLA+,YELLOW,14,260,https://us.elegoo.com/cdn/shop/files/PLA_Plus-1KG_Yellow.jpg?crop=center&v=1745477393&width=1220
Filamento 1kg,Filamento,ELEGOO,PLA+,ORANGE,11,260,https://us.elegoo.com/cdn/shop/files/PLA_Plus-1KG_Orange.jpg?crop=center&v=1745477393&width=1220
Filamento 1kg,Filamento,ELEGOO,PLA+,SKY BLUE,10,260,https://us.elegoo.com/cdn/shop/files/PLA_Plus-1KG_Sky_Blue.jpg?crop=center&v=1745477393&width=1220
Filamento 1kg,Filamento,ELEGOO,PLA+,SEA GREEN,10,260,https://us.elegoo.com/cdn/shop/files/PLA_Plus-1KG_Sea_Green.jpg?crop=center&v=1745477393&width=1220
Filamento 1kg,Filamento,ELEGOO,PLA+,SPACE GREY,5,260,https://us.elegoo.com/cdn/shop/files/PLA_Plus-1KG_Space_Grey.jpg?crop=center&v=1745477393&width=1220
Filamento 1kg,Filamento,ELEGOO,PLA+,TRANSLUCENT,2,260,https://us.elegoo.com/cdn/shop/files/PLA_Plus-1KG_Translucent.jpg?crop=center&v=1745477393&width=1220
Filamento 1kg,Filamento,ELEGOO,PLA+,PINK,3,260,https://us.elegoo.com/cdn/shop/files/PLA_Plus-1KG_Pink.jpg?crop=center&v=1745477393&width=1220
Filamento 1kg,Filamento,ELEGOO,PLA+,PURPLE,0,260,https://us.elegoo.com/cdn/shop/files/PLA_Plus-1KG_Purple.jpg?crop=center&v=1745477393&width=1220
Filamento 1kg,Filamento,ELEGOO,PLA+,BEIGE,8,260,https://us.elegoo.com/cdn/shop/files/PLA_Plus-1KG_Beige.jpg?crop=center&v=1745477393&width=1220
Filamento 1kg,Filamento,ELEGOO,PLA+,WOOD COLOR,7,260,https://us.elegoo.com/cdn/shop/files/PLA_Plus-1KG_Wood_Color.jpg?crop=center&v=1745477393&width=1220
Filamento 1kg,Filamento,ELEGOO,PLA+,BROWN,7,260,https://us.elegoo.com/cdn/shop/files/PLA_Plus-1KG_Brown.jpg?crop=center&v=1745477393&width=1220
Impresora 3D IDEX,Impresora 3D,Snapmaker,Serie U (High-Speed),U1,3,"15600",https://shop.snapmaker.com/cdn/shop/files/U1_c9534a17-eea4-4937-b1d6-13b45ccc7ca0.webp?v=1763625676&width=900
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
